Source	Size	Tag
jspm_packages/npm/URIjs@1.15.1/src/SecondLevelDomains.js	8354	open
jspm_packages/npm/URIjs@1.15.1/src/URI.js	27724	open
jspm_packages/npm/URIjs@1.15.1.js	198	open
jspm_packages/npm/mime-lookup@0.0.2/mime-lookup.js	1335	author
jspm_packages/npm/mime-lookup@0.0.2.js	332	author
app/common/services/datapackage/mime.js	661	internal
app/common/services/datapackage/dataservice.js	2219	internal
app/common/services/datapackage/index.js	823	internal
jspm_packages/github/codemirror/codemirror@5.3.0/lib/codemirror.js	152140	open
jspm_packages/github/eligrey/FileSaver.js@master/FileSaver.js	3274	contributor
jspm_packages/github/eligrey/FileSaver.js@master.js	124	contributor
app/editor/editor.html	3513	internal
app/editor/svg-download-dropdown.js	1041	internal
app/editor/editor.js	3295	internal
jspm_packages/npm/babel-runtime@5.8.25/helpers/class-call-check.js	597	open
app/fantom5/index.js	495	internal
jspm_packages/github/Hypercubed/_F@0.0.11/_F.js	3690	author
jspm_packages/github/Hypercubed/_F@0.0.11.js	103	author
jspm_packages/npm/d3-svg-legend@1.5.0/src/legend.js	2281	contributor
jspm_packages/npm/d3-svg-legend@1.5.0/src/color.js	2829	contributor
jspm_packages/npm/d3-svg-legend@1.5.0/src/size.js	2808	contributor
jspm_packages/npm/d3-svg-legend@1.5.0/src/symbol.js	2318	contributor
jspm_packages/npm/d3-svg-legend@1.5.0/index.js	449	contributor
jspm_packages/npm/d3-svg-legend@1.5.0.js	359	contributor
app/fantom5/Lizio_et_al_2015/timeCourse-chart.js	4782	internal
app/fantom5/Lizio_et_al_2015/timeCourse.js	696	internal
jspm_packages/github/Caged/d3-tip@0.6.7/index.js	3199	open
jspm_packages/github/Caged/d3-tip@0.6.7.js	513	open
app/fantom5/Motakis_et_al_2013/d3-scatter.js	5135	internal
app/fantom5/Motakis_et_al_2013/scatter2.js	1206	internal
app/fantom5/Motakis_et_al_2013/scatter.js	645	internal
jspm_packages/npm/venn.js@0.2.4/venn.js	18867	open
jspm_packages/npm/venn.js@0.2.4.js	556	open
app/fantom5/Forrest_et_al_2014/venn-chart.js	3287	internal
app/fantom5/Forrest_et_al_2014/venn.js	480	internal
app/fantom5/index.html	616	internal
app/fantom5/Lizio_et_al_2015/timeCourse.html	488	internal
app/fantom5/Motakis_et_al_2013/scatter.html	529	internal
app/fantom5/Forrest_et_al_2014/venn.html	1047	internal
app/fantom5/routes.js	1229	internal
app/examples/index.js	467	internal
jspm_packages/npm/model-js@0.2.4/dist/model.js	1124	contributor
jspm_packages/npm/model-js@0.2.4.js	93	contributor
jspm_packages/npm/lodash@3.10.1/index.js	51176	open
jspm_packages/npm/lodash@3.10.1.js	197	open
jspm_packages/npm/chiasm@0.2.0/index.js	3685	contributor
jspm_packages/npm/chiasm@0.2.0.js	194	contributor
jspm_packages/npm/chiasm-component@0.2.1/index.js	643	open
jspm_packages/npm/chiasm-component@0.2.1.js	224	open
jspm_packages/npm/chiasm-layout@0.2.2/src/computeLayout.js	1188	open
jspm_packages/npm/chiasm-layout@0.2.2/src/layout.js	1950	open
jspm_packages/npm/chiasm-layout@0.2.2/index.js	350	open
jspm_packages/npm/chiasm-layout@0.2.2.js	215	open
jspm_packages/npm/chiasm-links@0.2.1/index.js	926	open
jspm_packages/npm/chiasm-links@0.2.1.js	345	open
app/examples/chiasm/barChart.js	2187	internal
app/examples/chiasm/chiasm.js	716	internal
jspm_packages/npm/backbone-events-standalone@0.2.7/backbone-events-standalone.js	3333	open
jspm_packages/npm/backbone-events-standalone@0.2.7/index.js	302	open
jspm_packages/npm/backbone-events-standalone@0.2.7.js	254	open
jspm_packages/npm/biojs-events@0.0.4/index.js	423	open
jspm_packages/npm/biojs-events@0.0.4.js	212	open
jspm_packages/npm/expression-bar@0.1.4/lib/expressionbar.js	3595	contributor
jspm_packages/npm/expression-bar@0.1.4/index.js	248	contributor
jspm_packages/npm/expression-bar@0.1.4.js	372	contributor
app/examples/biojs/biojs.js	506	internal
app/examples/bars/bars-chart.js	1654	internal
app/examples/bars/bars.js	447	internal
app/examples/trains/trains-chart.js	2837	internal
app/examples/trains/trains.js	808	internal
app/examples/polymer/d3-bar-chart.js	1574	internal
app/examples/polymer/bar-chart-tag.js	713	internal
app/examples/polymer/barChart-controller.js	206	internal
jspm_packages/npm/screenfull@2.0.0/dist/screenfull.js	1762	open
jspm_packages/npm/screenfull@2.0.0.js	226	open
jspm_packages/github/martine/webtreemap@gh-pages/webtreemap.js	2221	contributor
jspm_packages/github/martine/webtreemap@gh-pages.js	909	contributor
app/examples/treemap/treemap.js	1556	internal
app/examples/routes.js	1967	internal
app/index/index.js	398	internal
app/about/about.html	2117	internal
app/index/index.html	994	internal
app/routes.js	518	internal
app/common/partials/footer.html	505	internal
app/common/partials/intro.html	1492	internal
jspm_packages/github/chieffancypants/angular-loading-bar@0.8.0/build/loading-bar.js	3667	contributor
jspm_packages/github/chieffancypants/angular-loading-bar@0.8.0.js	974	contributor
app/app.js	1558	internal
app/boot.js	2214	internal
